ncRNA_Name,ncRNA_Type,Drug_Name,DrugBank_ID,CID
A1BG-AS1,lncRNA,DOXORUBICIN,DB00997,31703
A2M-AS1,lncRNA,OXALIPLATIN,DB00526,6857599
A2M-AS1,lncRNA,FLUOROURACIL,DB00544,3385
A2M-AS1,lncRNA,TEMOZOLOMIDE,DB00853,5394
ABCA17P,lncRNA,TEMOZOLOMIDE,DB00853,5394
ABCC6P1,lncRNA,CISPLATIN,DB00515,5460033
ABCC6P2,lncRNA,GEMCITABINE,DB00441,60750
AC002044.1,lncRNA,OXALIPLATIN,DB00526,6857599
AC002044.1,lncRNA,FLUOROURACIL,DB00544,3385
AC002044.2,lncRNA,OXALIPLATIN,DB00526,6857599
AC002044.2,lncRNA,FLUOROURACIL,DB00544,3385
AC002398.1,lncRNA,GEMCITABINE,DB00441,60750
AC002401.2,lncRNA,GEMCITABINE,DB00441,60750
AC002401.3,lncRNA,GEMCITABINE,DB00441,60750
AC002470.1,lncRNA,FLUOROURACIL,DB00544,3385
AC002470.1,lncRNA,OXALIPLATIN,DB00526,6857599
AC002550.2,lncRNA,GEMCITABINE,DB00441,60750
AC002558.3,lncRNA,OXALIPLATIN,DB00526,6857599
AC002558.3,lncRNA,FLUOROURACIL,DB00544,3385
AC003070.1,lncRNA,GEMCITABINE,DB00441,60750
AC003965.2,lncRNA,GEMCITABINE,DB00441,60750
AC004080.1,lncRNA,GEMCITABINE,DB00441,60750
AC004160.1,lncRNA,GEMCITABINE,DB00441,60750
AC004231.1,lncRNA,GEMCITABINE,DB00441,60750
AC004466.3,lncRNA,GEMCITABINE,DB00441,60750
AC004825.2,lncRNA,GEMCITABINE,DB00441,60750
AC004832.5,lncRNA,GEMCITABINE,DB00441,60750
AC004854.2,lncRNA,OXALIPLATIN,DB00526,6857599
AC004854.2,lncRNA,FLUOROURACIL,DB00544,3385
AC004862.1,lncRNA,GEMCITABINE,DB00441,60750
AC005042.1,lncRNA,OXALIPLATIN,DB00526,6857599
AC005042.1,lncRNA,FLUOROURACIL,DB00544,3385
